<analysis>**original_problem_statement:**
The user, representing Sr-Renovation.fr, requires a web application to create professional, highly customized quotes and invoices. The key is a unique, brand-aligned design and a mobile-first, user-friendly workflow.

**PRODUCT REQUIREMENTS:**
1.  **Core Functionality:** Create, view, and manage quotes and invoices with a live PDF preview.
2.  **Client & Catalog Management:** Manage clients and a catalog of services.
3.  **Flexible Forms:** Allow optional fields, discounts, custom units, and custom document numbering.
4.  **Workflow & Automation:**
    *   One-click conversion of an accepted quote to an invoice.
    *   Manage invoice payment status.
    *   Send documents via email and support e-signatures.
    *   Attach the quote PDF to the outgoing email.
    *   After a client signs, they should receive a confirmation email with a RIB for payment, and the admin should receive a notification with the signed PDF attached.
    *   Allow clients to select from different options on a quote before signing.
5.  **UI/UX:**
    *   A global, consistent dark mode with the brand's blue/orange colors.
    *   The public-facing version of a quote must be a pixel-perfect, responsive replica of the generated PDF, especially on mobile (portrait view).
    *   The email templates must be professional, on-brand, and responsive.
6.  **Security & Deployment:**
    *   The application must be protected by a simple PIN.
    *   The user needs instructions to deploy the app on their own (Oracle Cloud).

**User's preferred language**: French

**what currently exists?**
A full-stack React/FastAPI/MongoDB application with PIN-based authentication (). The app supports creating and managing clients, a service catalog, quotes, and invoices. It includes functionality for sending quotes via email, generating PDFs, and an e-signature workflow. However, the core post-signature workflow is critically broken: logos are missing from all PDFs generated *after* a client signs a quote. A previous agent applied a potential fix in , but this fix remains untested. User trust was previously broken when an agent sent test emails to real clients.

**Last working item**:
-   **Last item agent was working:** The agent was about to test the critical bug fix for missing logos in signed PDFs. The agent had just formulated a plan to use the testing sub-agent to perform a full end-to-end test of the signature workflow to validate the fix implemented by a previous agent.
-   **Status:** NOT STARTED
-   **Agent Testing Done:** N
-   **Which testing method agent to use?** both
    - **Reasoning:** As stated by the agent, the plan is to use the  to test the entire signature workflow. This is necessary due to the critical and recurring nature of the logo bug and previous testing failures.
-   **User Testing Done:** N

**All Pending/In progress Issue list**:
-   **Issue 1:** (P0) CRITICAL & RECURRING: Logos are missing from all PDFs generated *after* a client signs a quote.
-   **Issue 2:** (P0) The Télécharger le devis signé (Download signed quote) button on the public page does not work.
-   **Issue 3:** (P1) UI/UX: The login page has a yellow theme instead of the brand's blue/orange.
-   **Issue 4:** (P1) UI/UX: Make the entire row of a diagnostic item clickable to expand/collapse it, not just the arrow.
-   **Issue 5:** (P1) The company name is misspelled as SR Novation instead of SR Rénovation in some emails.
-   **Issue 6:** (P0 - Process Violation) A reminder for the agent to never use real client data for testing.

**Issues Detail:**
-   **Issue 1: Signed PDF is incomplete (missing logos) (P0)**
    -   **Attempted fixes:** Using a static , increasing  delay, and a new implementation in  (this last one is untested).
    -   **Next debug checklist:** Execute the plan to call the . The test must cover the full e-signature workflow: create a new test client, send a quote, sign as the client, and verify that all generated/downloaded PDFs (for both client and admin) contain the logos.
    -   **Why fix this issue and what will be achieved with the fix?** This is the user's #1 blocker. The signed PDF is a legal document and must be complete.
    -   **Status:** IN PROGRESS
    -   **Is recurring issue?** Y
    -   **Should Test frontend/backend/both after fix?** both

-   **Issue 2: Client cannot download signed PDF (P0)**
    -   **Attempted fixes:** None. Believed to be a side effect of Issue 1.
    -   **Next debug checklist:** Verify after Issue 1 is resolved. Check the  function in .
    -   **Why fix this issue and what will be achieved with the fix?** The client needs a local copy of the document they have signed.
    -   **Status:** BLOCKED
    -   **Is recurring issue?** Y
    -   **Should Test frontend/backend/both after fix?** Frontend.
    -   **Blocked on other issue:** Issue 1: Signed PDF is incomplete

-   **Issue 3, 4 & 5: UI/UX issues and Typo**
    -   **Attempted fixes:** None for UI; incomplete fix for the typo.
    -   **Next debug checklist:**
        -   **Login Page:** Edit  to replace yellow-themed Tailwind classes.
        -   **Clickable Rows:** In the relevant component, move the  handler to the parent row container.
